epoch,train_loss,val_map50,val_map50_95,precision,recall,true_positives,false_positives,false_negatives,lr
1,50.8324,0.0003,0.0002,0.0012,0.2281,289,244995,978,0.010000
2,26.3667,0.0008,0.0005,0.0020,0.3852,488,245184,779,0.010000
3,20.1904,0.0012,0.0007,0.0025,0.4846,614,245138,653,0.010000
4,16.8545,0.0018,0.0011,0.0031,0.5935,752,245016,515,0.010000
5,14.8790,0.0021,0.0013,0.0033,0.6433,815,244964,452,0.010000
6,5.6033,0.0050,0.0030,0.0052,0.9716,1231,236359,36,0.010000
7,3.5821,0.0052,0.0031,0.0053,0.9842,1247,236065,20,0.010000
8,3.1278,0.0053,0.0032,0.0054,0.9913,1256,232992,11,0.010000
9,2.8404,0.0053,0.0032,0.0053,0.9929,1258,236281,9,0.010000
10,2.6328,0.0053,0.0032,0.0053,0.9953,1261,237005,6,0.010000
11,2.4645,0.0052,0.0031,0.0053,0.9929,1258,236734,9,0.010000
12,2.3298,0.0053,0.0032,0.0053,0.9953,1261,236444,6,0.010000
13,2.2162,0.0053,0.0032,0.0053,0.9961,1262,235547,5,0.010000
14,2.1171,0.0054,0.0032,0.0054,0.9961,1262,232404,5,0.010000
15,2.0400,0.0054,0.0033,0.0055,0.9953,1261,229348,6,0.010000
16,1.9673,0.0056,0.0034,0.0056,0.9953,1261,222952,6,0.010000
17,1.8918,0.0060,0.0036,0.0060,0.9976,1264,208094,3,0.010000
18,1.8333,0.0063,0.0038,0.0063,0.9945,1260,198171,7,0.010000
19,1.7758,0.0070,0.0042,0.0070,0.9945,1260,178880,7,0.010000
20,1.7251,0.0075,0.0045,0.0075,0.9937,1259,165521,8,0.010000
21,1.6720,0.0085,0.0051,0.0085,0.9976,1264,146615,3,0.010000
22,1.6274,0.0092,0.0055,0.0093,0.9953,1261,134492,6,0.010000
23,1.5885,0.0099,0.0059,0.0099,0.9968,1263,125944,4,0.010000
24,1.5424,0.0108,0.0065,0.0109,0.9929,1258,114638,9,0.010000
25,1.5045,0.0111,0.0067,0.0112,0.9937,1259,111428,8,0.010000
26,1.4735,0.0124,0.0074,0.0125,0.9961,1262,100019,5,0.010000
27,1.4326,0.0134,0.0081,0.0135,0.9945,1260,91930,7,0.010000
28,1.4013,0.0154,0.0092,0.0155,0.9953,1261,80274,6,0.010000
29,1.3699,0.0160,0.0096,0.0160,0.9976,1264,77729,3,0.010000
30,1.3367,0.0163,0.0098,0.0164,0.9968,1263,75815,4,0.010000
31,1.3093,0.0179,0.0108,0.0180,0.9953,1261,68763,6,0.010000
32,1.2833,0.0195,0.0117,0.0196,0.9945,1260,63011,7,0.010000
33,1.2503,0.0209,0.0125,0.0210,0.9953,1261,58902,6,0.010000
34,1.2258,0.0215,0.0129,0.0216,0.9937,1259,57057,8,0.010000
35,1.1987,0.0222,0.0133,0.0224,0.9945,1260,55075,7,0.010000
36,1.1699,0.0253,0.0152,0.0254,0.9937,1259,48275,8,0.010000
37,1.1477,0.0272,0.0163,0.0274,0.9945,1260,44795,7,0.010000
38,1.1252,0.0266,0.0160,0.0268,0.9913,1256,45542,11,0.010000
39,1.1003,0.0272,0.0163,0.0274,0.9937,1259,44670,8,0.010000
40,1.0782,0.0304,0.0183,0.0307,0.9913,1256,39659,11,0.010000
41,1.0560,0.0303,0.0182,0.0305,0.9937,1259,40068,8,0.010000
42,1.0390,0.0320,0.0192,0.0322,0.9937,1259,37857,8,0.010000
43,1.0169,0.0324,0.0194,0.0326,0.9913,1256,37223,11,0.010000
44,0.9934,0.0365,0.0219,0.0367,0.9921,1257,32949,10,0.010000
45,0.9771,0.0343,0.0206,0.0347,0.9897,1254,34888,13,0.010000
46,0.9614,0.0369,0.0221,0.0373,0.9890,1253,32319,14,0.010000
47,0.9421,0.0385,0.0231,0.0389,0.9897,1254,30945,13,0.010000
48,0.9234,0.0399,0.0239,0.0402,0.9921,1257,30005,10,0.010000
49,0.9076,0.0417,0.0250,0.0422,0.9890,1253,28464,14,0.010000
50,0.8863,0.0445,0.0267,0.0450,0.9905,1255,26655,12,0.010000
51,0.8754,0.0448,0.0269,0.0451,0.9921,1257,26605,10,0.010000
52,0.8545,0.0452,0.0271,0.0456,0.9905,1255,26245,12,0.010000
53,0.8402,0.0473,0.0284,0.0478,0.9890,1253,24968,14,0.010000
54,0.8266,0.0501,0.0300,0.0505,0.9905,1255,23574,12,0.010000
55,0.8118,0.0500,0.0300,0.0505,0.9890,1253,23546,14,0.010000
56,0.7973,0.0530,0.0318,0.0537,0.9874,1251,22050,16,0.010000
57,0.7815,0.0528,0.0317,0.0533,0.9897,1254,22273,13,0.010000
58,0.7694,0.0560,0.0336,0.0565,0.9905,1255,20960,12,0.010000
59,0.7546,0.0559,0.0336,0.0565,0.9905,1255,20969,12,0.010000
60,0.7466,0.0563,0.0338,0.0569,0.9905,1255,20817,12,0.010000
61,0.7359,0.0578,0.0347,0.0583,0.9913,1256,20295,11,0.010000
62,0.7224,0.0617,0.0370,0.0621,0.9929,1258,18985,9,0.010000
63,0.7076,0.0623,0.0374,0.0628,0.9921,1257,18761,10,0.010000
64,0.6979,0.0603,0.0362,0.0607,0.9937,1259,19475,8,0.010000
65,0.6862,0.0655,0.0393,0.0662,0.9897,1254,17701,13,0.010000
66,0.6813,0.0645,0.0387,0.0651,0.9905,1255,18010,12,0.010000
67,0.6680,0.0656,0.0393,0.0662,0.9897,1254,17679,13,0.010000
68,0.6588,0.0646,0.0388,0.0652,0.9913,1256,18005,11,0.010000
69,0.6474,0.0671,0.0403,0.0677,0.9905,1255,17271,12,0.010000
70,0.6392,0.0742,0.0445,0.0748,0.9921,1257,15552,10,0.010000
71,0.6291,0.0680,0.0408,0.0687,0.9897,1254,17001,13,0.010000
72,0.6213,0.0675,0.0405,0.0680,0.9929,1258,17242,9,0.010000
73,0.6142,0.0715,0.0429,0.0722,0.9905,1255,16137,12,0.010000
74,0.6061,0.0686,0.0412,0.0694,0.9890,1253,16809,14,0.010000
75,0.5994,0.0712,0.0427,0.0720,0.9897,1254,16166,13,0.010000
76,0.5910,0.0704,0.0422,0.0710,0.9905,1255,16410,12,0.010000
77,0.5830,0.0709,0.0425,0.0716,0.9905,1255,16276,12,0.010000
78,0.5749,0.0738,0.0443,0.0748,0.9874,1251,15479,16,0.010000
79,0.5697,0.0715,0.0429,0.0723,0.9890,1253,16080,14,0.010000
80,0.5599,0.0776,0.0466,0.0783,0.9913,1256,14786,11,0.010000
81,0.5593,0.0750,0.0450,0.0759,0.9874,1251,15221,16,0.010000
82,0.5495,0.0757,0.0454,0.0766,0.9882,1252,15087,15,0.010000
83,0.5459,0.0776,0.0465,0.0783,0.9913,1256,14793,11,0.010000
84,0.5381,0.0736,0.0441,0.0743,0.9897,1254,15620,13,0.010000
85,0.5322,0.0764,0.0458,0.0772,0.9897,1254,14997,13,0.010000
86,0.5298,0.0746,0.0448,0.0754,0.9890,1253,15360,14,0.010000
87,0.5243,0.0724,0.0434,0.0733,0.9874,1251,15808,16,0.010000
88,0.5180,0.0730,0.0438,0.0738,0.9897,1254,15741,13,0.010000
89,0.5129,0.0736,0.0441,0.0745,0.9882,1252,15564,15,0.010000
90,0.5125,0.0729,0.0438,0.0738,0.9882,1252,15713,15,0.010000
91,0.5085,0.0754,0.0452,0.0763,0.9874,1251,15138,16,0.010000
92,0.5018,0.0755,0.0453,0.0767,0.9842,1247,15011,20,0.010000
93,0.4999,0.0726,0.0435,0.0733,0.9897,1254,15849,13,0.010000
94,0.4927,0.0744,0.0447,0.0753,0.9890,1253,15393,14,0.010000
95,0.4878,0.0709,0.0425,0.0719,0.9858,1249,16115,18,0.010000
